sentence_1,sentence_2,label
පරිසරය සුරැකීම අප සැමගේ වගකීමකි,ස්වභාවධර්මය ආරක්ෂා කිරීම අප සැමගේ යුතුකමක් වේ,0.8
ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,ලංකාව යනු ඉන්දීය සාගරයේ පිහිටා ඇති දූපතක් වන රටකි,0.7
අන්තර්ජාලය හරහා තොරතුරු ඉක්මනින් ලබා ගත හැක,ඉන්ටර්නෙට් භාවිතයෙන් අවශ්‍ය තොරතුරු වේගයෙන් සෙවිය හැක,0.6
නිසි වේලාවට ආහාර ගැනීම ලෙඩ රෝගවලින් ආරක්ෂා වීමට මගකි,කාලයට කෑම බීම ගැනීමෙන් රෝග වැළඳීම වැළැක්විය හැක,0.8
මහනුවර නගරය කඳුකර ප්‍රදේශයේ පිහිටා ඇත,නුවර නගරය ශ්‍රී ලංකාවේ මධ්‍යම කඳුකරයේ පිහිටා ඇත,0.6
කෘතිම බුද්ධිය අනාගත ලෝකයේ ප්‍රධාන තාක්ෂණයකි,AI තාක්ෂණය අනාගතයේ වැදගත් භූමිකාවක් ඉටු කරනු ඇත,0.7
ගස් වැල් කැපීම නිසා පෘථිවිය උණුසුම් වේ,වන විනාශය හේතුවෙන් ගෝලීය උෂ්ණත්වය ඉහළ යයි,0.6
අනුරාධපුරය පැරණි රජදහනක් ලෙස හැඳින්වේ,අනුරාධපුරය ශ්‍රී ලංකාවේ පුරාණ අගනුවරක් විය,0.8
ලංකාවේ ඉතිහාසය වසර දහස් ගණනක් ඈතට දිව යයි,ශ්‍රී ලංකාවේ ඉතිහාසය දිගු කාලයකට පැතිරී ඇත,0.7
සෞඛ්‍ය සම්පන්න දිවියකට ජලය පානය කිරීම වැදගත් වේ,සෞඛ්‍යය රැකගැනීමට ප්‍රමාණවත් ජලය පානය කළ යුතුය,0.8
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,රටක දියුණුව සඳහා අධ්‍යාපනය අත්‍යවශ්‍ය වේ,0.8
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,අධ්‍යාපන ක්ෂේත්‍රයේ දියුණුව රටේ ප්‍රගතියට බලපායි,0.6
සෞඛ්‍ය සම්පන්න දිවියකට ජලය පානය කිරීම වැදගත් වේ,සෞඛ්‍ය සම්පන්න දිවියකට ජලය පානය කිරීම වැදගත් වේ,1.0
වන සතුන් ආරක්ෂා කිරීම ජෛව විවිධත්වය රැක ගැනීමට අත්‍යවශ්‍ය වේ,සතුන් සුරැකීමෙන් ස්වභාවධර්මයේ සමතුලිතතාවය ආරක්ෂා කර ගත හැක,0.6
සාගර දූෂණය නිසා මුහුදු ජීවීන් විනාශයට පත් වේ,මුහුදට අපද්‍රව්‍ය බැහැර කිරීම නිසා සාගර සතුන්ගේ ජීවිත අනතුරේ වැටේ,0.7
හිරු එළියෙන් විදුලිය නිපදවීම පරිසර හිතකාමී ක්‍රමයකි,සූර්ය බලශක්තිය භාවිත කිරීමෙන් සොබාදහමට හානියක් නොවන සේ බලශක්තිය නිපදවිය හැක,0.7
ක්‍රීඩාව නිරෝගී දිවියකට මෙන්ම මානසික සහනයටද වැදගත් වේ,කය වෙහෙසා ක්‍රීඩා කිරීම ශාරීරික සෞඛ්‍යයට මෙන්ම මනසටද හිතකර වේ,0.8
සංචාරක කර්මාන්තය ශ්‍රී ලංකාවේ ආර්ථිකයට විශාල ශක්තියකි,ටියුරිසම් ක්ෂේත්‍රය මගින් ලංකාවට විශාල විදේශ විනිමයක් ලැබේ,0.6
සමාජ මාධ්‍ය භාවිතය පුද්ගල සබඳතා කෙරෙහි බලපෑම් ඇති කරයි,ෆේස්බුක් වැනි සමාජ ජාල නිසා මිනිසුන් අතර පවතින සබඳතා වෙනස් වී ඇත,0.5
ගොවිතැන අපේ රටේ ප්‍රධාන ජීවනෝපාය මාර්ගයයි,කෘෂිකර්මාන්තය ශ්‍රී ලාංකිකයන්ගේ ප්‍රධානම ආදායම් මාර්ගය ලෙස සැලකේ,0.7
පොත් කියවීම දැනුම ලබා ගැනීමට ඇති හොඳම මාර්ගයයි,කෘති කියවීමෙන් පුද්ගලයෙකුට තම බුද්ධිය වර්ධනය කර ගත හැක,0.6
දුම්රිය සේවය පොදු ප්‍රවාහනයේ වැදගත් අංගයකි,මිනිසුන් ගමන් බිමන් සඳහා දුම්රිය භාවිත කිරීම ඉතා පහසු ක්‍රමයකි,0.5
සාමය සහ සංහිඳියාව රටක දියුණුවට අත්‍යවශ්‍ය සාධක වේ,රටක් දියුණු වීමට නම් මිනිසුන් අතර එකමුතුකම සහ සාමය තිබිය යුතුය,0.8
ජල සම්පත් සුරැකීම පරිසරය රැක ගැනීමට වැදගත් වේ,ජලය වියළීමෙන් පරිසරයට හානියක් සිදු විය හැක,0.6
කලා ක්ෂේත්‍රය සමාජ සංස්කෘතිය ප්‍රචාරයට උපකාරී වේ,චිත්‍ර කලාව සහ සංගීතය මගින් සමාජයේ සංස්කෘතික වටිනාකම් ප්‍රචාරය කරයි,0.7
විදුලි බලය ජන ජීවිතයේ අත්‍යවශ්‍ය කොටසක් වී ඇත,විදුලිය නොමැතිව අද දිනයේ ජීවිතය කල්පනා කළ නොහැක,0.8
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,රටක දියුණුව සඳහා ඉගෙනුම් ක්‍රියාවලිය අත්‍යවශ්‍ය සාධකයකි,0.8
ආර්ථික වර්ධනය ජන ජීවන මට්ටම ඉහළ නැංවීමට උපකාරී වේ,රටේ ආර්ථිකය දියුණු වීමෙන් මිනිසුන්ගේ ජීවන තත්ත්වය උසස් වේ,0.7
නීතිය සමාජයේ සාමය සහ සාධාරණත්වය රැක ගනී,සමාජයක සාමකාමී පැවැත්මට සහ යුක්තිය ඉටු වීමට නීති පද්ධතිය වැදගත් වේ,0.8
තාක්ෂණික දියුණුව වැඩිවීම නිසා වැඩ කාර්යක්ෂමතාව ඉහළ යයි,නවීන තාක්ෂණය භාවිතයෙන් කාර්යයන් වඩාත් වේගවත්ව සිදු කළ හැක,0.7
ඔලිම්පික් උළෙල ලොව විශාලතම ක්‍රීඩා උත්සවය ලෙස සැලකේ,ලෝකයේ පවතින දැවැන්තම ක්‍රීඩා තරඟාවලිය ඔලිම්පික් උළෙලයි,0.8
සීගිරිය යනු ලොව පුරා ප්‍රසිද්ධ ඓතිහාසික කලාගාරයකි,ලොවක් හඳුනන පුරාණ කලාගාරයක් ලෙස සීගිරි පර්වතය හැඳින්විය හැක,0.7
නවීන යන්ත්‍රෝපකරණ භාවිතයෙන් කෘෂිකාර්මික අස්වැන්න වැඩි කළ හැක,කෘෂිකර්මාන්තයට නවීන තාක්ෂණික මෙවලම් එක් කිරීමෙන් වැඩි අස්වැන්නක් ලබාගත හැකිය,0.8
සාහිත්‍යය මගින් මිනිසාගේ චින්තනය සහ රසඥතාව වර්ධනය වේ,සාහිත්‍ය කෘති පරිශීලනයෙන් මිනිස් මනස සහ රසවින්දනය දියුණු වේ,0.7
ගුවන් යානා තාක්ෂණය ලෝකය පුරා ගමනාගමනය පහසු කර ඇත,අහස්යානා නිපදවීමත් සමග ලොව වටා සංචාරය කිරීම වඩාත් සරල වී තිබේ,0.6
අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,විශ්වයේ රහස් සොයා ගැනීම සඳහා සිදුකරන ගවේෂණ මගින් අලුත් දත්ත රාශියක් ලැබේ,0.7
පෘථිවිය සූර්යයා වටා ගමන් කරන ග්‍රහලෝකයකි,ඉර වටා කක්ෂගතව භ්‍රමණය වන එක් ග්‍රහයෙක් වන්නේ අප ජීවත් වන පෘථිවියයි,0.8
ප්‍රජාතන්ත්‍රවාදය යනු ජනතාවගේ පාලනය ජනතාව විසින්ම සිදු කිරීමයි,මහජනතාව විසින් පාලනය මෙහෙයවනු ලබන ක්‍රමය ප්‍රජාතන්ත්‍රවාදී පාලනයයි,0.7
ඡන්දය ප්‍රකාශ කිරීම පුරවැසියෙකු සතු මූලික අයිතිවාසිකමකි,තම කැමැත්ත ප්‍රකාශ කිරීමට ඡන්දය පාවිච්චි කිරීම පුරවැසිකම හා බැඳුණු අයිතියකි,0.8
දේශීය කර්මාන්ත නගා සිටුවීමෙන් රටේ නිෂ්පාදන ධාරිතාව ඉහළ යයි,රට තුළ පවතින කර්මාන්ත දියුණු කිරීමෙන් නිෂ්පාදන ප්‍රමාණය වැඩි කර ගත හැකිය,0.7
විදේශ ආයෝජන මගින් රටකට නව තාක්ෂණය සහ ප්‍රාග්ධනය ලැබේ,පිටරටින් පැමිණෙන ආයෝජන හරහා රටකට අලුත් දැනුම සහ ධනය එකතු වේ,0.6
කැළි කසළ කළමනාකරණය නගර අලංකාරයට සහ සෞඛ්‍යයට වැදගත් වේ,කුණු නිසි ලෙස බැහැර කිරීමෙන් නගර පිරිසිදුව හා සෞඛ්‍ය සම්පන්නව තබා ගත හැක,0.7
ප්ලාස්ටික් භාවිතය අවම කිරීමෙන් පරිසර හානිය වළක්වා ගත හැක,ප්ලාස්ටික් පාවිච්චිය සීමා කිරීම පරිසරය සුරැකීමට මහත් රුකුලකි,0.8
කලා ශිල්ප මගින් ජාතියක අනන්‍යතාවය ලොවට විදහා දක්වයි,එක් එක් ජාතිය සතු විශේෂ ගුණාංග ඔවුන්ගේ නිර්මාණ තුළින් පිළිඹිබු වේ,0.6
සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,අතීතයෙන් උරුම වූ නැටුම් කලාව අපේ රටේ වැදගත් සංස්කෘතික සම්පතකි,0.7
ජංගම දුරකථන භාවිතය නිසා සන්නිවේදනය ඉතා වේගවත් වී ඇත,මොබයිල් පෝන් භාවිතයෙන් ඕනෑම කෙනෙකුට ඉතා ඉක්මනින් පණිවිඩයක් යැවිය හැකිය,0.6
පරිගණක මෘදුකාංග මගින් සංකීර්ණ ගැටළු පහසුවෙන් විසඳිය හැක,සොෆ්ට්වෙයාර් යොදාගෙන අසීරු ගණනය කිරීම් ඉතා පහසුවෙන් නිම කළ හැක,0.7
සාමය සහ සංහිඳියාව රටක දියුණුවට අත්‍යවශ්‍ය සාධක වේ,රටක් ප්‍රගතිය කරා ගමන් කිරීමට නම් සමාජය තුළ සමගිය තිබිය යුතුය,0.8
මානව හිමිකම් සුරැකීම ශිෂ්ට සම්පන්න සමාජයක ලක්ෂණයකි,මිනිස් අයිතිවාසිකම්වලට ගරු කිරීම උසස් සමාජයක මූලික ගුණයකි,0.7
පාරිසරික සමතුලිතතාවය රැක ගැනීම මතු පරපුර වෙනුවෙන් කරන ආයෝජනයකි,ස්වභාවධර්මයේ සමතුලිත බව පවත්වා ගැනීම අනාගත දරුවන් වෙනුවෙන් කරන වැඩකි,0.7
නිරෝගී දිවියකට පෝෂ්‍යදායී ආහාර වේලක් අත්‍යවශ්‍ය වේ,සෞඛ්‍ය සම්පන්නව ජීවත් වීමට නම් පෝෂණය සපිරි කෑම ගැනීම වැදගත්ය,0.8
විදුලිය ඉතිරි කිරීම මගින් පුද්ගලික වියදම් මෙන්ම ජාතික සම්පත්ද සුරැකේ,කරන්ට් එක අරපිරිමැස්මෙන් පාවිච්චි කිරීම මුදල් මෙන්ම රටේ සම්පත්ද ඉතිරි කිරීමකි,0.7
පෞරාණික ස්ථාන විනාශ කිරීම නීතියෙන් දඬුවම් ලැබිය හැකි වරදකි,පුරාවිද්‍යාත්මක වටිනාකමක් ඇති බිම්වලට හානි කිරීම සිරදඬුවම් විඳිය හැකි අපරාධයකි,0.7
විභාගය සඳහා හොඳින් සූදානම් වීම ජයග්‍රහණයට මගකි,පරීක්ෂණයකින් උසස් ලෙස සමත් වීමට නම් කල්තියා පාඩම් කිරීම අත්‍යවශ්‍ය වේ,0.8
පරිගණකය අද කාලයේ නැතුවම බැරි මෙවලමකි,වර්තමාන ලෝකයේ බොහෝ වැඩ කටයුතු සඳහා පරිගණක තාක්ෂණය අත්‍යවශ්‍ය වී තිබේ,0.8
මව තම දරුවාට ආදරයෙන් කෑම කැවූවාය,අම්මා විසින් කුඩා බිළිඳාට ආහාර ලබා දුන්නේ ඉතාමත් සෙනෙහසිනි,0.6
අහස අද ඉතා පැහැදිලිය,අද දවසේ අහසේ වලාකුළු නොමැති අතර එය ඉතාමත් නිරවුල්ව පෙනේ,0.8
වැසි කාලයට ඩෙංගු රෝගය පැතිරීමේ අවදානම වැඩිය,අධික වර්ෂාව පවතින සමයේ ඩෙංගු උණ වැළඳීමේ ප්‍රවණතාව ඉහළ යයි,0.8
පාසල් වාරය ලබන සතියේ අවසන් වේ,එළඹෙන සතියේදී පාසල් වාරය නිමාවට පත්වනු ඇත,0.8
ගස් වැල් කැපීම නිසා පෘථිවිය උණුසුම් වේ,වන විනාශය හේතුවෙන් ගෝලීය උෂ්ණත්වය ඉහළ යාමේ තර්ජනයක් මතුව ඇත,0.7
ලංකාවේ ඉතිහාසය වසර දහස් ගණනක් ඈතට දිව යයි,ශ්‍රී ලංකාවේ වංශකතාව ඉතා ඈත අතීතයක සිට ආරම්භ වන්නකි,0.7
සෞඛ්‍ය සම්පන්න දිවියකට ජලය පානය කිරීම වැදගත් වේ,නිරෝගීව සිටීම සඳහා ශරීරයට අවශ්‍ය ප්‍රමාණයට දියර වර්ග ලබාගත යුතුය,0.7
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,ක්ෂේත්‍ර රාශියක ප්‍රගතිය සඳහා දැනුම සහ අධ්‍යාපනය පදනම සපයයි,0.6
සාගර දූෂණය නිසා මුහුදු ජීවීන් විනාශයට පත් වේ,මුහුදු ජලයට වස විස එකතු වීමෙන් සාගර පරිසර පද්ධතියට විශාල තර්ජනයක් වේ,0.7
හිරු එළියෙන් විදුලිය නිපදවීම පරිසර හිතකාමී ක්‍රමයකි,සූර්ය කෝෂ මගින් බලශක්තිය ලබා ගැනීම ස්වභාවධර්මය සුරකින ක්‍රියාවකි,0.8
ක්‍රීඩාව නිරෝගී දිවියකට මෙන්ම මානසික සහනයටද වැදගත් වේ,කය වෙහෙසා කරන සෙල්ලම් මගින් ශාරීරික සුවය මෙන්ම මානසික සතුටද ලැබේ,0.8
ගොවිතැන අපේ රටේ ප්‍රධාන ජීවනෝපාය මාර්ගයයි,කෘෂිකාර්මික කටයුතු ලාංකිකයන්ගේ ප්‍රමුඛතම ආර්ථික මාර්ගයයි,0.7
පොත් කියවීම දැනුම ලබා ගැනීමට ඇති හොඳම මාර්ගයයි,විවිධ ග්‍රන්ථ කියවීමෙන් පුද්ගලයාගේ බුද්ධි මට්ටම වර්ධනය කර ගත හැක,0.7
දුම්රිය සේවය පොදු ප්‍රවාහනයේ වැදගත් අංගයකි,මහජන ප්‍රවාහන සේවා අතර දුම්රිය ගමනාගමනයට වැඩි ඉල්ලුමක් පවතී,0.6
කාලගුණික විපර්යාස නිසා ලෝකයේ අයිස් කඳු දිය වෙමින් පවතී,පරිසර උෂ්ණත්වය ඉහළ යාම නිසා ධ්‍රැවීය ප්‍රදේශවල අයිස් තට්ටු දියවී යයි,0.8
වෛද්‍ය පර්යේෂණ මගින් මාරාන්තික රෝග සඳහා නව ඖෂධ සොයා ගනී,නවීන වෛද්‍ය සොයාගැනීම් හරහා අසාධ්‍ය ලෙඩ රෝග සුව කිරීමට හැකි වී තිබේ,0.7
බැංකු ක්ෂේත්‍රය ඩිජිටල්කරණය වීම නිසා මුදල් ගනුදෙනු පහසු වී ඇත,ඉලෙක්ට්‍රොනික බැංකු ක්‍රමය නිසා මුදල් හුවමාරු කිරීම ඉතා වේගවත් වී ඇත,0.8
ජාතික උරුමයන් සුරැකීම පුරවැසියන්ගේ වගකීමක් ලෙස සැලකේ,රටේ සංස්කෘතික දායාද රැක ගැනීම සියලු දෙනාගේම යුතුකමකි,0.8
සීගිරිය යනු ලොව පුරා ප්‍රසිද්ධ ඓතිහාසික කලාගාරයකි,කාශ්‍යප රජු විසින් කරවන ලද සීගිරිය ලෝක පූජිත කලාත්මක නිර්මාණයකි,0.6
තාක්ෂණික දියුණුව වැඩිවීම නිසා වැඩ කාර්යක්ෂමතාව ඉහළ යයි,නවීන උපකරණ භාවිතය නිසා මිනිස් ශ්‍රමය ඉතිරි කර ගැනීමට හැකි වී ඇත,0.7
නීතිය සමාජයේ සාමය සහ සාධාරණත්වය රැක ගනී,නීති රීති ක්‍රියාත්මක වීම මගින් රටක යුක්තිය සහ එකමුතුකම ආරක්ෂා වේ,0.7
ආර්ථික වර්ධනය ජන ජීවන මට්ටම ඉහළ නැංවීමට උපකාරී වේ,දළ දේශීය නිෂ්පාදිතය ඉහළ යාමෙන් සාමාන්‍ය ජනයාගේ සැප සම්පත් වැඩි වේ,0.5
ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,1.0
ගස් වැල් කැපීම නිසා පෘථිවිය උණුසුම් වේ,ගස් වැල් කැපීම නිසා පෘථිවිය උණුසුම් වේ,1.0
දේශීය කර්මාන්ත නගා සිටුවීමෙන් රටේ නිෂ්පාදන ධාරිතාව ඉහළ යයි,දේශීය කර්මාන්ත නගා සිටුවීමෙන් රටේ නිෂ්පාදන ධාරිතාව ඉහළ යයි,1.0
තාක්ෂණික දියුණුව වැඩිවීම නිසා වැඩ කාර්යක්ෂමතාව ඉහළ යයි,තාක්ෂණික දියුණුව වැඩිවීම නිසා වැඩ කාර්යක්ෂමතාව ඉහළ යයි,1.0
කාලගුණික විපර්යාස නිසා ලෝකයේ අයිස් කඳු දිය වෙමින් පවතී,කාලගුණික විපර්යාස නිසා ලෝකයේ අයිස් කඳු දිය වෙමින් පවතී,1.0
දේශීය සංචාරක ස්ථාන ප්‍රවර්ධනය කිරීමෙන් රටට ආදායම් මාර්ග උදා වේ,දේශීය සංචාරක ස්ථාන ප්‍රවර්ධනය කිරීමෙන් රටට ආදායම් මාර්ග උදා වේ,1.0
ප්ලාස්ටික් භාවිතය අවම කිරීමෙන් පරිසර හානිය වළක්වා ගත හැක,ප්ලාස්ටික් භාවිතය අවම කිරීමෙන් පරිසර හානිය වළක්වා ගත හැක,1.0
