sentence_1,sentence_2,label
නවීන යන්ත්‍රෝපකරණ භාවිතයෙන් කෘෂිකාර්මික අස්වැන්න වැඩි කළ හැක,නවීන යන්ත්‍රෝපකරණ භාවිතයෙන් කෘෂිකාර්මික අස්වැන්න වැඩි කළ හැක,1.0
කලා ශිල්ප මගින් රටක සංස්කෘතික අනන්‍යතාවය ලොවට විදහා දක්වයි,කලා ශිල්ප මගින් රටක සංස්කෘතික අනන්‍යතාවය ලොවට විදහා දක්වයි,1.0
නවීන යන්ත්‍රෝපකරණ භාවිතයෙන් කෘෂිකාර්මික අස්වැන්න වැඩි කළ හැක,පෘථිවිය සූර්යයා වටා ගමන් කරන ග්‍රහලෝකයකි,0.0
විදේශ ආයෝජන මගින් රටකට නව තාක්ෂණය සහ ප්‍රාග්ධනය ලැබේ,ගුවන් යානා තාක්ෂණය ලෝකය පුරා ගමනාගමනය පහසු කර ඇත,0.0
ජංගම දුරකථන භාවිතය නිසා සන්නිවේදනය ඉතා වේගවත් වී ඇත,කලා ශිල්ප මගින් ජාතියක අනන්‍යතාවය ලොවට විදහා දක්වයි,0.0
කලා ශිල්ප මගින් ජාතියක අනන්‍යතාවය ලොවට විදහා දක්වයි,ඛනිජ තෙල් භාවිතය සීමා කිරීම පරිසර දූෂණය අවම කිරීමට හේතු වේ,0.0
පාරිසරික සමතුලිතතාවය රැක ගැනීම මතු පරපුර වෙනුවෙන් කරන ආයෝජනයකි,පැරණි බිතුසිතුවම් මගින් අතීත සමාජයේ තොරතුරු හෙළි වේ,0.0
විදේශ ආයෝජන මගින් රටකට නව තාක්ෂණය සහ ප්‍රාග්ධනය ලැබේ,සෞඛ්‍ය සම්පන්න දිවියකට ජලය පානය කිරීම වැදගත් වේ,0.0
අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,0.0
හිරු එළියෙන් විදුලිය නිපදවීම පරිසර හිතකාමී ක්‍රමයකි,සීගිරිය යනු ලොව පුරා ප්‍රසිද්ධ ඓතිහාසික ස්ථානයකි,0.0
ඡන්දය ප්‍රකාශ කිරීම පුරවැසියෙකු සතු මූලික අයිතිවාසිකමකි,ගස් වැල් කැපීම නිසා පෘථිවිය උණුසුම් වේ,0.0
ගුවන් යානා තාක්ෂණය ලෝකය පුරා ගමනාගමනය පහසු කර ඇත,නිරෝගී දිවියකට පෝෂ්‍යදායී ආහාර වේලක් අත්‍යවශ්‍ය වේ,0.0
වන සතුන් ආරක්ෂා කිරීම ජෛව විවිධත්වය රැක ගැනීමට අත්‍යවශ්‍ය වේ,විදේශ ආයෝජන මගින් රටකට නව තාක්ෂණය සහ ප්‍රාග්ධනය ලැබේ,0.0
ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,පෞරාණික ස්ථාන විනාශ කිරීම නීතියෙන් දඬුවම් ලැබිය හැකි වරදකි,0.0
දේශීය සංචාරක ස්ථාන ප්‍රවර්ධනය කිරීමෙන් රටට ආදායම් මාර්ග උදා වේ,පෘථිවිය සූර්යයා වටා ගමන් කරන ග්‍රහලෝකයකි,0.0
පුනර්ජනනීය බලශක්තිය භාවිතය මගින් විදුලි අර්බුදයට විසඳුම් සෙවිය හැක,ගුවන් යානා තාක්ෂණය ලෝකය පුරා ගමනාගමනය පහසු කර ඇත,0.0
නීතිය සමාජයේ සාමය සහ සාධාරණත්වය රැක ගනී,බැංකු ක්ෂේත්‍රය ඩිජිටල්කරණය වීම නිසා මුදල් ගනුදෙනු පහසු වී ඇත,0.0
සාහිත්‍යය මගින් මිනිසාගේ චින්තනය සහ රසඥතාව වර්ධනය වේ,නිරෝගී දිවියකට පෝෂ්‍යදායී ආහාර වේලක් අත්‍යවශ්‍ය වේ,0.0
විදේශ ආයෝජන මගින් රටකට නව තාක්ෂණය සහ ප්‍රාග්ධනය ලැබේ,වන සතුන් ආරක්ෂා කිරීම ජෛව විවිධත්වය රැක ගැනීමට අත්‍යවශ්‍ය වේ,0.0
නිසි වේලාවට ආහාර ගැනීම ලෙඩ රෝගවලින් ආරක්ෂා වීමට මගකි,අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,0.0
අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,බැංකු ක්ෂේත්‍රය ඩිජිටල්කරණය වීම නිසා මුදල් ගනුදෙනු පහසු වී ඇත,0.0
වන සතුන් ආරක්ෂා කිරීම ජෛව විවිධත්වය රැක ගැනීමට අත්‍යවශ්‍ය වේ,පෘථිවිය සූර්යයා වටා ගමන් කරන ග්‍රහලෝකයකි,0.0
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,පොත් කියවීම දැනුම ලබා ගැනීමට ඇති හොඳම මාර්ගයයි,0.0
සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,ජාතික උරුමයන් සුරැකීම පුරවැසියන්ගේ වගකීමක් ලෙස සැලකේ,0.0
කැළි කසළ කළමනාකරණය නගර අලංකාරයට සහ සෞඛ්‍යයට වැදගත් වේ,ප්‍රජාතන්ත්‍රවාදය යනු ජනතාවගේ පාලනය ජනතාව විසින්ම සිදු කිරීමයි,0.0
කලා ශිල්ප මගින් රටක සංස්කෘතික අනන්‍යතාවය ලොවට විදහා දක්වයි,වනෝද්‍යාන නැරඹීම සඳහා විදේශිකයන් විශාල වශයෙන් මෙරටට පැමිණේ,0.0
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,පැරණි බිතුසිතුවම් මගින් අතීත සමාජයේ තොරතුරු හෙළි වේ,0.0
තාක්ෂණික දියුණුව වැඩිවීම නිසා වැඩ කාර්යක්ෂමතාව ඉහළ යයි,ඡන්දය ප්‍රකාශ කිරීම පුරවැසියෙකු සතු මූලික අයිතිවාසිකමකි,0.0
පාරිසරික සමතුලිතතාවය රැක ගැනීම මතු පරපුර වෙනුවෙන් කරන ආයෝජනයකි,කෘතිම බුද්ධිය අනාගත ලෝකයේ ප්‍රධාන තාක්ෂණයකි,0.0
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,0.0
අනුරාධපුරය පැරණි රජදහනක් ලෙස හැඳින්වේ,ප්‍රජාතන්ත්‍රවාදය යනු ජනතාවගේ පාලනය ජනතාව විසින්ම සිදු කිරීමයි,0.0
නිරෝගී දිවියකට පෝෂ්‍යදායී ආහාර වේලක් අත්‍යවශ්‍ය වේ,පෞරාණික ස්ථාන විනාශ කිරීම නීතියෙන් දඬුවම් ලැබිය හැකි වරදකි,0.0
වන සතුන් ආරක්ෂා කිරීම ජෛව විවිධත්වය රැක ගැනීමට අත්‍යවශ්‍ය වේ,අනුරාධපුරය පැරණි රජදහනක් ලෙස හැඳින්වේ,0.0
ප්ලාස්ටික් භාවිතය අවම කිරීමෙන් පරිසර හානිය වළක්වා ගත හැක,කලා ශිල්ප මගින් රටක සංස්කෘතික අනන්‍යතාවය ලොවට විදහා දක්වයි,0.0
ගස් වැල් කැපීම නිසා පෘථිවිය උණුසුම් වේ,වෛද්‍ය පර්යේෂණ මගින් මාරාන්තික රෝග සඳහා නව ඖෂධ සොයා ගනී,0.0
අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,නිරෝගී දිවියකට පෝෂ්‍යදායී ආහාර වේලක් අත්‍යවශ්‍ය වේ,0.0
වෛද්‍ය පර්යේෂණ මගින් මාරාන්තික රෝග සඳහා නව ඖෂධ සොයා ගනී,පාරිසරික සමතුලිතතාවය රැක ගැනීම මතු පරපුර වෙනුවෙන් කරන ආයෝජනයකි,0.0
පෞරාණික ස්ථාන විනාශ කිරීම නීතියෙන් දඬුවම් ලැබිය හැකි වරදකි,ප්‍රජාතන්ත්‍රවාදය යනු ජනතාවගේ පාලනය ජනතාව විසින්ම සිදු කිරීමයි,0.0
පුනර්ජනනීය බලශක්තිය භාවිතය මගින් විදුලි අර්බුදයට විසඳුම් සෙවිය හැක,කාලගුණික විපර්යාස නිසා ලෝකයේ අයිස් කඳු දිය වෙමින් පවතී,0.0
නිරෝගී දිවියකට පෝෂ්‍යදායී ආහාර වේලක් අත්‍යවශ්‍ය වේ,ගස් වැල් කැපීම නිසා පෘථිවිය උණුසුම් වේ,0.0
අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,නිරෝගී දිවියකට පෝෂ්‍යදායී ආහාර වේලක් අත්‍යවශ්‍ය වේ,0.0
පොත් කියවීම දැනුම ලබා ගැනීමට ඇති හොඳම මාර්ගයයි,දුම්රිය සේවය පොදු ප්‍රවාහනයේ වැදගත් අංගයකි,0.0
අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,0.0
ගස් වැල් කැපීම නිසා පෘථිවිය උණුසුම් වේ,කලා ශිල්ප මගින් ජාතියක අනන්‍යතාවය ලොවට විදහා දක්වයි,0.0
බැංකු ක්ෂේත්‍රය ඩිජිටල්කරණය වීම නිසා මුදල් ගනුදෙනු පහසු වී ඇත,සෞඛ්‍ය සම්පන්න දිවියකට ජලය පානය කිරීම වැදගත් වේ,0.0
ක්‍රීඩාව නිරෝගී දිවියකට මෙන්ම මානසික සහනයටද වැදගත් වේ,අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,0.0
තාක්ෂණික දියුණුව වැඩිවීම නිසා වැඩ කාර්යක්ෂමතාව ඉහළ යයි,සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,0.0
සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,නිරෝගී දිවියකට පෝෂ්‍යදායී ආහාර වේලක් අත්‍යවශ්‍ය වේ,0.0
සීගිරිය යනු ලොව පුරා ප්‍රසිද්ධ ඓතිහාසික ස්ථානයකි,වෛද්‍ය පර්යේෂණ මගින් මාරාන්තික රෝග සඳහා නව ඖෂධ සොයා ගනී,0.0
දේශීය කර්මාන්ත නගා සිටුවීමෙන් රටේ නිෂ්පාදන ධාරිතාව ඉහළ යයි,පෘථිවිය සූර්යයා වටා ගමන් කරන ග්‍රහලෝකයකි,0.0
සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,පුනර්ජනනීය බලශක්තිය භාවිතය මගින් විදුලි අර්බුදයට විසඳුම් සෙවිය හැක,0.0
ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,කොටස් වෙළඳපොල උච්චාවචනය වීම රටක ආර්ථිකයට සෘජුව බලපායි,0.0
සාහිත්‍යය මගින් මිනිසාගේ චින්තනය සහ රසඥතාව වර්ධනය වේ,නවීන යන්ත්‍රෝපකරණ භාවිතයෙන් කෘෂිකාර්මික අස්වැන්න වැඩි කළ හැක,0.0
ආර්ථික වර්ධනය ජන ජීවන මට්ටම ඉහළ නැංවීමට උපකාරී වේ,ජංගම දුරකථන භාවිතය නිසා සන්නිවේදනය ඉතා වේගවත් වී ඇත,0.0
වෛද්‍ය පර්යේෂණ මගින් මාරාන්තික රෝග සඳහා නව ඖෂධ සොයා ගනී,අන්තර්ජාලය හරහා තොරතුරු ඉක්මනින් ලබා ගත හැක,0.0
සාමය සහ සංහිඳියාව රටක දියුණුවට අත්‍යවශ්‍ය සාධක වේ,දේශීය කර්මාන්ත නගා සිටුවීමෙන් රටේ නිෂ්පාදන ධාරිතාව ඉහළ යයි,0.0
සමාජ මාධ්‍ය භාවිතය පුද්ගල සබඳතා කෙරෙහි බලපෑම් ඇති කරයි,පොත් කියවීම දැනුම ලබා ගැනීමට ඇති හොඳම මාර්ගයයි,0.0
සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,0.0
පැරණි බිතුසිතුවම් මගින් අතීත සමාජයේ තොරතුරු හෙළි වේ,ගුවන් යානා තාක්ෂණය ලෝකය පුරා ගමනාගමනය පහසු කර ඇත,0.0
සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,ඔලිම්පික් උළෙල ලොව විශාලතම ක්‍රීඩා උත්සවය ලෙස සැලකේ,0.0
සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,විදුලිය ඉතිරි කිරීම මගින් පුද්ගලික වියදම් මෙන්ම ජාතික සම්පත්ද සුරැකේ,0.0
බැංකු ක්ෂේත්‍රය ඩිජිටල්කරණය වීම නිසා මුදල් ගනුදෙනු පහසු වී ඇත,සමාජ මාධ්‍ය භාවිතය පුද්ගල සබඳතා කෙරෙහි බලපෑම් ඇති කරයි,0.0
සමාජ මාධ්‍ය භාවිතය පුද්ගල සබඳතා කෙරෙහි බලපෑම් ඇති කරයි,ක්‍රීඩාව නිරෝගී දිවියකට මෙන්ම මානසික සහනයටද වැදගත් වේ,0.0
සමාජ මාධ්‍ය භාවිතය පුද්ගල සබඳතා කෙරෙහි බලපෑම් ඇති කරයි,වෛද්‍ය පර්යේෂණ මගින් මාරාන්තික රෝග සඳහා නව ඖෂධ සොයා ගනී,0.0
දේශීය කර්මාන්ත නගා සිටුවීමෙන් රටේ නිෂ්පාදන ධාරිතාව ඉහළ යයි,නිසි වේලාවට ආහාර ගැනීම ලෙඩ රෝගවලින් ආරක්ෂා වීමට මගකි,0.0
දේශීය කර්මාන්ත නගා සිටුවීමෙන් රටේ නිෂ්පාදන ධාරිතාව ඉහළ යයි,ඔලිම්පික් උළෙල ලොව විශාලතම ක්‍රීඩා උත්සවය ලෙස සැලකේ,0.0
විදේශ ආයෝජන මගින් රටකට නව තාක්ෂණය සහ ප්‍රාග්ධනය ලැබේ,වෛද්‍ය පර්යේෂණ මගින් මාරාන්තික රෝග සඳහා නව ඖෂධ සොයා ගනී,0.0
පාරිසරික සමතුලිතතාවය රැක ගැනීම මතු පරපුර වෙනුවෙන් කරන ආයෝජනයකි,අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,0.0
කොටස් වෙළඳපොල උච්චාවචනය වීම රටක ආර්ථිකයට සෘජුව බලපායි,ශ්‍රී ලංකාව ඉන්දියන් සාගරයේ පිහිටි දූපතකි,0.0
සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,කැළි කසළ කළමනාකරණය නගර අලංකාරයට සහ සෞඛ්‍යයට වැදගත් වේ,0.0
තොරතුරු හුවමාරුව සඳහා නවීන තාක්ෂණය බෙහෙවින් උපකාරී වේ,කැළි කසළ කළමනාකරණය නගර අලංකාරයට සහ සෞඛ්‍යයට වැදගත් වේ,0.0
නිරෝගී දිවියකට පෝෂ්‍යදායී ආහාර වේලක් අත්‍යවශ්‍ය වේ,ප්‍රජාතන්ත්‍රවාදය යනු ජනතාවගේ පාලනය ජනතාව විසින්ම සිදු කිරීමයි,0.0
අනුරාධපුරය පැරණි රජදහනක් ලෙස හැඳින්වේ,සාම්ප්‍රදායික නර්තන කලාව අපේ සංස්කෘතියේ වටිනා උරුමයකි,0.0
කොටස් වෙළඳපොල උච්චාවචනය වීම රටක ආර්ථිකයට සෘජුව බලපායි,දුම්රිය සේවය පොදු ප්‍රවාහනයේ වැදගත් අංගයකි,0.0
ඔලිම්පික් උළෙල ලොව විශාලතම ක්‍රීඩා උත්සවය ලෙස සැලකේ,සමාජ මාධ්‍ය භාවිතය පුද්ගල සබඳතා කෙරෙහි බලපෑම් ඇති කරයි,0.0
පොත් කියවීම දැනුම ලබා ගැනීමට ඇති හොඳම මාර්ගයයි,පෞරාණික ස්ථාන විනාශ කිරීම නීතියෙන් දඬුවම් ලැබිය හැකි වරදකි,0.0
මානව හිමිකම් සුරැකීම ශිෂ්ට සම්පන්න සමාජයක ලක්ෂණයකි,දේශීය කර්මාන්ත නගා සිටුවීමෙන් රටේ නිෂ්පාදන ධාරිතාව ඉහළ යයි,0.0
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,ජාතික උරුමයන් සුරැකීම පුරවැසියන්ගේ වගකීමක් ලෙස සැලකේ,0.0
අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,විදේශ ආයෝජන මගින් රටකට නව තාක්ෂණය සහ ප්‍රාග්ධනය ලැබේ,0.0
ප්‍රජාතන්ත්‍රවාදය යනු ජනතාවගේ පාලනය ජනතාව විසින්ම සිදු කිරීමයි,මානව හිමිකම් සුරැකීම ශිෂ්ට සම්පන්න සමාජයක ලක්ෂණයකි,0.0
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,ආර්ථික වර්ධනය ජන ජීවන මට්ටම ඉහළ නැංවීමට උපකාරී වේ,0.0
බැංකු ක්ෂේත්‍රය ඩිජිටල්කරණය වීම නිසා මුදල් ගනුදෙනු පහසු වී ඇත,තොරතුරු හුවමාරුව සඳහා නවීන තාක්ෂණය බෙහෙවින් උපකාරී වේ,0.0
ලංකාවේ ඉතිහාසය වසර දහස් ගණනක් ඈතට දිව යයි,දේශීය කර්මාන්ත නගා සිටුවීමෙන් රටේ නිෂ්පාදන ධාරිතාව ඉහළ යයි,0.0
නීතිය සමාජයේ සාමය සහ සාධාරණත්වය රැක ගනී,අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,0.0
අධ්‍යාපනය රටක සංවර්ධනයට මූලික වේ,ගුවන් යානා තාක්ෂණය ලෝකය පුරා ගමනාගමනය පහසු කර ඇත,0.0
තොරතුරු හුවමාරුව සඳහා නවීන තාක්ෂණය බෙහෙවින් උපකාරී වේ,දුම්රිය සේවය පොදු ප්‍රවාහනයේ වැදගත් අංගයකි,0.0
සෞඛ්‍ය සම්පන්න දිවියකට ජලය පානය කිරීම වැදගත් වේ,අභ්‍යවකාශ ගවේෂණය මගින් විශ්වය පිළිබඳ නව තොරතුරු හෙළි වේ,0.0
